# One Health

College: Veterinary Medicine
Level: Undergraduate
Source: https://programs.usask.ca/veterinary-medicine/certificate-one-health/index.php

Veterinary Medicine
One Health
One Health
Certificate (Cert.)
Academic policies
Please note that no new applications will be accepted at this point.
The undergraduate Certificate in One Health will provide an interdisciplinary program for undergraduate students across the varied disciplines and departments at the U of S. As a unique offering amongst Canadian universities, the undergraduate certificate positions the U of S as a leader in One Health. This interdisciplinary program will offer students the opportunity to gain expertise to address complex issues once they move on to related professional careers or further academic work.
Certificate in One Health (12 credit units)
Required Courses (6 credit units)
ONEH 300.3
ONEH 390.0*
ONEH 400.3
*Please note that attendance at 6 One Health Seminars is required.
Restricted Electives (6 credit units)
Please choose 6 credit units from the following list of restricted electives:
AGRC 111.3
AGRC 112.3
AGRC 211.3
ANBI 375.3
ANTH 244.3
ANTH 298.3
ANTH 326.3
ANTH 403.3
ARCH 330.3
AREC 330.3
AREC 344.3
AREC 430.3
AREC 432.3
AREC 451.3
BIOL 228.3
BIOL 314.3
BIOL 324.3
BIOL 373.3
BIOL 410.3
BIOL 436.3
BMIS 308.3
CHEP 402.3
CHEP 403.3
CHEP 410.3
CMPT 394.3
ECON 234.3
ECON 275.3
ECON 277.3
EFDT 313.3
EFDT 315.3
ENG 242.3
ENVE 201.3
ENVE 381.3
ENVE 414.3
ENVS 201.3
ENVS 401.3
EVSC 210.3
EVSC 220.3
EVSC 380.3
EVSC 421.3
FABS 212.3
FABS 298.3
GENS 210.3
GENS 235.3
GENS 335.3
GEOG 125.3
GEOG 150.3
GEOG 235.3
GEOG 280.3
GEOG 352.3
LAW 314.3
LAW 444.3
LAW 480.3
LAW 498.3
MCIM 223.3
MEDC 112.3
MEDC 122.3
MEDC 222.3
NURS 201.3
NURS 430.3
NURS 440.3
NUTR 201.3
NUTR 420.3
PHIL 231.3
PHIL 236.3
PLAN 329.3
PLAN 395.3
PLSC 235.3
PLSC 335.3
PLSC 401.3
PLSC 422.3
POLS 244.3
POLS 250.3
POLS 262.3
PSY 260.3
RLST 375.3
RRM 301.3
SLSC 344.3
SOC 206.3
SOC 227.3
SOC 238.3
SOC 260.3
SOC 328.3
TOX 200.3
TOX 301.3
TOX 321.3
TOX 402.3
VBMS 334.3
VLAC 310.3
VLAC 411.3
VLAC 482.3
VTMC 238.3
VTMC 336.3
VTMC 347.3
